ISO,Name,Age,Ht.,Nickname,Result / next fight / status,Ref,Endeavor record,MMA record
Flag of South Korea.svg,Kang Kyung-ho,34,5 ft 9 in (1.75 m),Mr. Perfect,Win - UFC 275 (Singapore) – Danaa Batgerel,[186],7–3 (1 NC),18–9 (1 NC)
Flag of England.svg,Davey Grant,36,5 ft 8 in (1.73 m),Dangerous,Win - UFC on ESPN 36 (Las Vegas) – Louis Smolka,[187],5–5,14–6
Flag of Brazil.svg,Douglas Silva de Andrade,37,5 ft 7 in (1.70 m),D'Silva,UFC on ESPN 39 (Las Vegas)- Said Nurmagomedov,[188],6–4,28–4 (1 NC)
Flag of United States.svg,Aljamain Sterling (C),32,5 ft 7 in (1.70 m),Funk Master,,,13–3,21–3
Flag of Brazil.svg,Pedro Munhoz,35,5 ft 6 in (1.68 m),The Young Punisher,UFC 276 (Las Vegas) - Sean O'Malley,[189],9–7 (1 NC),19–7 (1 NC)
Flag of United States.svg,Rob Font,35,5 ft 8 in (1.73 m),,,,9–5,19–6
Flag of United States.svg,Frankie Saenz,41,5 ft 6 in (1.68 m),,,,5–5,13–7
Flag of Argentina.svg,Guido Cannetti,42,5 ft 6 in (1.68 m),Ninja,UFC Fight Night 212 (TBD) - Randy Costa,[190],3–5,9–6
Flag of Ecuador.svg,Marlon Vera,29,5 ft 8 in (1.73 m),Chito,UFC Fight Night 209 (San Diego) - Dominick Cruz,[184],13–6,19–7–1
Flag of Canada.svg,Aiemann Zahabi,34,5 ft 8 in (1.73 m),,UFC on ESPN 39 (Las Vegas) - Ricky Turcios,[191],2–2,8–2
Flag of United States.svg,Brian Kelleher,35,5 ft 6 in (1.68 m),Boom,Loss - UFC on ESPN 38 (Las Vegas) - Mario Bautista,[192],8–7,24–14
Flag of United States.svg,Cody Stamann,32,5 ft 6 in (1.68 m),The Spartan,Win - UFC on ESPN 37 (Austin) - Eddie Wineland,[193],6–4–1,20–5–1
Flag of China.svg,Song Yadong,24,5 ft 6 in (1.68 m),The Terminator,UFC Fight Night 211 (TBD) - Cory Sandhagen,[194],8–1–1,19–6–1 (1 NC)
Flag of United States.svg,Sean O'Malley,27,5 ft 11 in (1.80 m),Sugar,UFC 276 (Las Vegas) - Pedro Munhoz,[189],7–1,15–1
Flag of United States.svg,Brandon Davis,32,5 ft 10 in (1.78 m),Killer B,,,2–6,14–8
Flag of Georgia (country).svg,Merab Dvalishvili,31,5 ft 6 in (1.68 m),,UFC 278 (Salt Lake City) - José Aldo,[185],7–2,14–4
Flag of United States.svg,Benito Lopez,28,5 ft 10 in (1.78 m),Golden Boy,,,2–1,10–1
Flag of United States.svg,Julio Arce,32,5 ft 7 in (1.70 m),,,,5–3,18–5
Flag of United States.svg,Cory Sandhagen,30,5 ft 11 in (1.80 m),,UFC Fight Night 211 (TBD) - Song Yadong,[194],7–3,14–4
Flag of England.svg,Nathaniel Wood,28,5 ft 6 in (1.68 m),The Prospect,UFC Fight Night 208 (London) - Charles Rosa/ Moving to Featherweight,[148],4–2,17–5
Flag of Brazil.svg,Raoni Barcelos,35,5 ft 7 in (1.70 m),,,,5–2,16–3
Flag of Russian Federation.svg,Petr Yan,29,5 ft 7 in (1.70 m),No Mercy,,,8–2,16–3
Flag of Russian Federation.svg,Said Nurmagomedov,30,5 ft 8 in (1.73 m),,UFC on ESPN 39 (Las Vegas) - Douglas Silva de Andrade,[188],4–1,15–2
Flag of China.svg,Liu Pingyuan,29,5 ft 6 in (1.68 m),,,,2–2,13–7
Flag of Germany.svg,Khalid Taha,30,5 ft 7 in (1.70 m),,,,1–3 (1 NC),13–4 (1 NC)
Flag of United States.svg,Montel Jackson,30,5 ft 10 in (1.78 m),Quik,,,5–2,11–4
Flag of United States.svg,Jonathan Martinez,35,5 ft 7 in (1.70 m),Dragon,Win - UFC Fight Night 206 (Las Vegas) - Vince Morales,[195],7–3,16–4
Flag of United States.svg,Vince Morales,31,5 ft 7 in (1.70 m),Vandetta,Loss - UFC Fight Night 206 (Las Vegas) - Jonathan Martinez,[195],3–4,11–6
Flag of United States.svg,Chris Gutiérrez,31,5 ft 8 in (1.73 m),El Guapo,,,6–1–1,18–4–2
Flag of United States.svg,Mario Bautista,28,5 ft 9 in (1.75 m),,Win - UFC on ESPN 38 (Las Vegas) - Brian Kelleher,[192],4–2,10–2
Flag of Brazil.svg,Felipe Colares,28,5 ft 9 in (1.75 m),Cabocao,,,2–3,10–3
Flag of Brazil.svg,Raulian Paiva,26,5 ft 6 in (1.68 m),,Loss - UFC on ESPN 38 (Las Vegas) - Sergey Morozov,[196],3–4,21–5
Flag of United States.svg,Casey Kenney,31,5 ft 7 in (1.70 m),,,,5–3,16–4–1
Flag of United States.svg,Randy Costa,27,5 ft 10 in (1.78 m),The Zohan,UFC Fight Night 212 (TBD) - Guido Cannetti,[190],2–3,6–3
Flag of United States.svg,Journey Newson,33,5 ft 5 in (1.65 m),,Win - UFC 274 (Phoenix) – Fernie Garcia,[197],1–2 (1 NC),10–3 (1 NC)
Flag of China.svg,Alateng Heili,30,5 ft 6 in (1.68 m),,,,3–1–1,15–8–2
Flag of Mongolia.svg,Danaa Batgerel,32,5 ft 8 in (1.73 m),,Loss - UFC 275 (Singapore) – Kang Kyung-ho,[186],3–3,10–4
Flag of United States.svg,Miles Johns,28,5 ft 7 in (1.70 m),Chapo,"Tested positive for adderall in a urine test collected at the day of UFC Fight Night 200 - six-month suspension, along with a $3,450.",[198],3–2,12–2
Flag of Wales.svg,Jack Shore,27,5 ft 9 in (1.75 m),Tank,UFC on ABC 3 (New York) - Ricky Simón,[174],5–0,16–0
Flag of United States.svg,Tony Gravely,30,5 ft 5 in (1.65 m),,Win - UFC Fight Night 207 (Las Vegas) - Johnny Muñoz Jr.,[199],4–2,23–7
Flag of United States.svg,Kyler Phillips,27,5 ft 8 in (1.73 m),The Matrix,,,4–1,10–2
Flag of United States.svg,Aaron Phillips,32,5 ft 9 in (1.75 m),The Model,,,0–3,12–4
Flag of United States.svg,John Castañeda,30,5 ft 7 in (1.70 m),Sexi Mexi,,,2–1,19–5
Flag of United States.svg,Nate Maness,31,5 ft 10 in (1.78 m),Mayhem,Loss - UFC on ESPN 38 (Las Vegas) - Umar Nurmagomedov,[200],3–0,14–1
Flag of United States.svg,Johnny Muñoz Jr.,29,5 ft 9 in (1.75 m),Kid Kvenbo,Loss - UFC Fight Night 207 (Las Vegas) - Tony Gravely,[199],1–2,11–2
Flag of United States.svg,Tony Kelley,35,5 ft 10 in (1.78 m),Prime Time,Loss - UFC on ESPN 37 (Austin) - Adrian Yanez,[201],2–2,8–3
Flag of Guam.svg,Trevin Jones,31,5 ft 6 in (1.68 m),5 Star,,,1–2 (1 NC),13–8 (1 NC)
Flag of United States.svg,Kevin Natividad,29,5 ft 6 in (1.68 m),Quicksand,,,0–2,9–3
Flag of United States.svg,Adrian Yanez,28,5 ft 7 in (1.70 m),,Win - UFC on ESPN 37 (Austin) - Tony Kelley,[201],5–0,16–3
Flag of Russian Federation.svg,Umar Nurmagomedov,26,5 ft 8 in (1.73 m),,Win - UFC on ESPN 38 (Las Vegas) - Nate Maness,[200],3–0,15–0
Flag of Kazakhstan.svg,Sergey Morozov,33,5 ft 6 in (1.68 m),,Win - UFC on ESPN 38 (Las Vegas) - Raulian Paiva,[196],2–2,18–5
Flag of United States.svg,Ronnie Lawrence,30,5 ft 8 in (1.73 m),The Heat,UFC on ESPN 39 (Las Vegas) – Saidyokub Kakhramonov,[202],2–0,8–1
Flag of Argentina.svg,Marcelo Rojo,33,5 ft 8 in (1.73 m),El Pitbull,,,0–2,16–8
Flag of China.svg,Aori Qileng,29,5 ft 7 in (1.70 m),Mongolian Murderer,UFC 278 (Salt Lake City) – Jay Perrin,[203],1–2,23–11
Flag of Uzbekistan.svg,Saidyokub Kakhramonov,26,5 ft 7 in (1.70 m),,UFC on ABC 3 (New York) – Ronnie Lawrence,[202],1–0,9–2
Flag of United States.svg,Leomana Martinez,26,5 ft 10 in (1.78 m),Manaboi,,,1–1,9–3
Flag of United States.svg,Ricky Turcios,29,5 ft 9 in (1.75 m),Pretty Ricky,UFC on ESPN 39 (Las Vegas) - Aiemann Zahabi,[191],1–0,11–2
Flag of United States.svg,Brady Hiestand,23,5 ft 8 in (1.73 m),Bam Bam,,,0–1,5–2
Flag of Ukraine.svg,Liudvik Sholinian,32,5 ft 10 in (1.78 m),,,,0–1,9–2–1
Flag of Brazil.svg,Saimon Oliveira,31,5 ft 6 in (1.68 m),,,,0–1,18–4
Flag of United States.svg,Victor Henry,35,5 ft 7 in (1.70 m),La Mangosta,,,1–0,22–5
Flag of United States.svg,Jay Perrin,29,5 ft 7 in (1.70 m),Savage,UFC 278 (Salt Lake City) – Aori Qileng,[203],0–1,10–5
Flag of Canada.svg,Chad Anheliger,35,5 ft 6 in (1.68 m),The Monster,,,1–0,12–5
Flag of Afghanistan.svg,Javid Basharat,26,5 ft 9 in (1.75 m),The Snow Leopard,,,1–0,12–0
Flag of Brazil.svg,Daniel Santos,27,5 ft 7 in (1.70 m),Willycat,,,0–1,9–2
Flag of United States.svg,Fernie Garcia,30,5 ft 7 in (1.70 m),,Loss - UFC 274 (Phoenix) – Journey Newson,[197],0–1,10–2
Flag of United States.svg,Tim Elliott,35,5 ft 7 in (1.70 m),,,,7–10,17–13–1
Flag of United States.svg,Cody Garbrandt,30,5 ft 7 in (1.70 m),No Love,UFC on ESPN 39 (Las Vegas)- TBD / Moving to Bantamweight,[183],7–5,12–5
Flag of Brazil.svg,Matheus Nicolau,29,5 ft 6 in (1.68 m),,,,6–1,18–2–1
Flag of Mexico.svg,Brandon Moreno,28,5 ft 7 in (1.70 m),The Assassin Baby,UFC 277 (TBD) - Kai Kara-France,[204],8–3–2,19–6–2
Flag of United States.svg,Matt Schnell,32,5 ft 8 in (1.73 m),Danger,UFC on ABC 3 (New York) - Su Mudaerji,[108],5–4 (1 NC),15–6 (1 NC)
Flag of Brazil.svg,Alexandre Pantoja,32,5 ft 5 in (1.65 m),The Cannibal,UFC 277 (Dallas) - Alex Perez,[205],8–3,24–5
Flag of Brazil.svg,Deiveson Figueiredo (C),34,5 ft 5 in (1.65 m),Deus da Guerra,,,10–2–1,21–2–1
Flag of United States.svg,Alex Perez,29,5 ft 4 in (1.63 m),,UFC 277 (TBD) - Alexandre Pantoja,[205],6–2,24–6
Flag of China.svg,Su Mudaerji,26,5 ft 8 in (1.73 m),The Tibetan Eagle,UFC on ABC 3 (New York) - Matt Schnell,[108],3–1,16–4
Flag of New Zealand.svg,Kai Kara-France,29,5 ft 5 in (1.65 m),Don't Blink,UFC 277 (TBD) - Brandon Moreno,[204],7–2,24–9 (1 NC)
Flag of Russian Federation.svg,Askar Askarov,29,5 ft 5 in (1.65 m),Bullet,,,3–1–1,14–1–1
Flag of United States.svg,Tyson Nam,38,5 ft 7 in (1.70 m),,"(June 10, 2022) -- Tagir injured - Out of UFC on ESPN 38 (Las Vegas) - Tagir Ulanbekov",[206],2–3,20–12–1
Flag of Brazil.svg,Bruno Gustavo da Silva,32,5 ft 4 in (1.63 m),Bulldog,,,2–2 (1 NC),12–5–2 (1 NC)
Flag of Jamaica.svg,Ode' Osbourne,30,5 ft 7 in (1.70 m),The Oddity,Win - UFC Fight Night 207 (Las Vegas) – Zarrukh Adashev,[207],3–2,11–4–0 (1 NC)
Flag of the Czech Republic.svg,David Dvořák,30,5 ft 5 in (1.65 m),The Undertaker,,,3–1,20–4
Flag of United States.svg,Brandon Royval,29,5 ft 7 in (1.70 m),Raw Dawg,Win - UFC 274 (Phoenix) – Matt Schnell,[208],4–2,14–6
Flag of Kazakhstan.svg,Zhalgas Zhumagulov,33,5 ft 4 in (1.63 m),Zhako,Loss - UFC Fight Night 207 (Las Vegas) – Jeff Molina,[209],1–4,14–7
Flag of Canada.svg,Malcolm Gordon,32,5 ft 7 in (1.70 m),X,UFC Fight Night 209 (TBD) - Allan Nascimento,[210],2–2,14–5
Flag of Sweden.svg,Amir Albazi,28,5 ft 5 in (1.65 m),The Prince,UFC 278 (Salt Lake City) - Francisco Figueiredo,[25],2–0,14–1
Flag of United States.svg,Cody Durden,31,5 ft 7 in (1.70 m),,Win - UFC on ESPN 38 (Las Vegas) - JP Buys,[211],2–2–1,13–4–1
Flag of Russian Federation.svg,Tagir Ulanbekov,28,5 ft 6 in (1.68 m),Gifted,"(June 10, 2022) -- Tagir injured - Out of UFC on ESPN 38 (Las Vegas) - Tagir Ulanbekov",[206],2–1,13–2
Flag of United States.svg,Victor Rodriguez,29,5 ft 5 in (1.65 m),Vicious,,,0–2,7–4
Flag of Brazil.svg,Francisco Figueiredo,32,5 ft 6 in (1.68 m),Junior Mingau,UFC 278 (Salt Lake City) - Amir Albazi,[25],2–1,13–4–1 (1)
Flag of Angola.svg,Manel Kape,28,5 ft 5 in (1.65 m),Starboy,"(June 11, 2022) - Bout cancelled UFC 275 (Singapore) - Rogério Bontorin",[212],2–2,17–6
Flag of South Africa.svg,JP Buys,26,5 ft 5 in (1.65 m),Young Savage,Loss - UFC on ESPN 38 (Las Vegas) - Cody Durden,[211],0–3,9–5
Flag of United States.svg,Jeff Molina,24,5 ft 6 in (1.68 m),El Jefe,Win - UFC Fight Night 207 (Las Vegas) – Zhalgas Zhumagulov,[209],3–0,11–2
Flag of Colombia.svg,Juancamilo Ronderos,27,5 ft 4 in (1.63 m),,,,0–1,4–1
Flag of Brazil.svg,Daniel da Silva,26,5 ft 6 in (1.68 m),Miojo,UFC 279 (TBD) - Victor Altamirano,[213],0–2,11–3
Flag of Brazil.svg,Allan Nascimento,30,5 ft 9 in (1.75 m),Puro Osso,UFC Fight Night 209 (TBD) - Malcolm Gordon,[210],1–1,19–6
Flag of United States.svg,C.J. Vergara,31,5 ft 6 in (1.68 m),,Win - UFC 274 (Phoenix) – Kleydson Rodrigues,[214],1–1,10–3
Flag of Ukraine.svg,Denys Bondar,30,5 ft 6 in (1.68 m),Psycho,,,0–1,16–4
Flag of Mexico.svg,Victor Altamirano,31,5 ft 8 in (1.73 m),El Magnifico,UFC 279 (TBD) - Daniel da Silva,[213],0–1,10–2
Flag of United States.svg,Carlos Hernandez,28,5 ft 8 in (1.73 m),,,,1–0,8–1
Flag of England.svg,Muhammad Mokaev,21,5 ft 9 in (1.75 m),The Punisher,UFC Fight Night 208 (London) – Charles Johnson,[22],1–0,7–0 (1 NC)
Flag of Brazil.svg,Kleydson Rodrigues,26,5 ft 6 in (1.68 m),KR,Loss - UFC 274 (Phoenix) – C.J. Vergara,[214],0–1,7–2
Flag of United States.svg,Carlos Candelario,31,5 ft 8 in (1.73 m),The Cannon,Loss - UFC on ESPN 36 (Las Vegas) – Tatsuro Taira,[215],0–1,8–2
Flag of Japan.svg,Tatsuro Taira,22,5 ft 7 in (1.70 m),,Win - UFC on ESPN 36 (Las Vegas) – Carlos Candelario,[215],1–0,11–0
Flag of England.svg,Jake Hadley,25,5 ft 7 in (1.70 m),White Kong,"(June 16, 2022) Out of UFC 278 (TBD) - Victor Altamirano",[213],0–1,8–1
Flag of Brazil.svg,Amanda Nunes* (C),34,5 ft 8 in (1.73 m),The Lioness,,,14–2,21–4
Flag of United States.svg,Macy Chiasson,30,5 ft 9 in (1.75 m),,UFC 279 (TBD) – Irene Aldana/ Moving to Bantamweight,[216],6–2,8–2
Flag of United States.svg,Leah Letson,29,5 ft 7 in (1.70 m),Nidas,UFC Fight Night 212 (TBD) - Chelsea Chandler / Moving to Bantamweight,[29],1–1,5–2
Flag of France.svg,Zarah Fairn Dos Santos,29,5 ft 10 in (1.78 m),Infinite,UFC Fight Night 213 (Paris) - Ailin Perez,[26],0–2,6–4
Flag of Brazil.svg,Norma Dumont,31,5 ft 7 in (1.70 m),The Immortal,UFC Fight Night 211 (TBD) - Danyelle Wolf,[14],3–2,7–2
Flag of Panama.svg,Joselyne Edwards,26,5 ft 6 in (1.68 m),La Pantera,Win - UFC 275 (Singapore) - Ramona Pascual,[217],2–3,11–4
Flag of Brazil.svg,Josiane Nunes,28,5 ft 2 in (1.57 m),Josi,,,2–0,9–1
Flag of Hong Kong.svg,Ramona Pascual,33,5 ft 7 in (1.70 m),,Loss - UFC 275 (Singapore) - Joselyne Edwards,[217],0–2,6–4
Flag of United States.svg,Miesha Tate,35,5 ft 6 in (1.68 m),Cupcake,UFC on ABC 3 (Elmont) – Lauren Murph / Moving to Flyweight,[218],12–7,19–8
Flag of Netherlands.svg,Germaine de Randamie *,38,5 ft 9 in (1.75 m),The Iron Lady,,,8–3,10–4
Flag of United States.svg,Sara McMann,41,5 ft 6 in (1.68 m),,UFC Fight Night 209 (TBD) - Aspen Ladd,[219],7–6,13–6
Flag of Brazil.svg,Amanda Nunes,34,5 ft 8 in (1.73 m),The Lioness,(1) UFC 277 (Dallas) - Julianna Peña,[220],14–3,21–3
Flag of United States.svg,Julianna Peña * (C),32,5 ft 7 in (1.70 m),The Venezuelan Vixen,(1) UFC 277 (Dallas) - Amanda Nunes,[220],7–2,11–4
Flag of United States.svg,Raquel Pennington,33,5 ft 7 in (1.70 m),Rocky,,,11–7,14–8
Flag of United States.svg,Ashlee Evans-Smith,34,5 ft 8 in (1.73 m),Rebel Girl,"14 month suspension by USADA for tested positive for dehydroepiandrosterone retroactive from January 3, 2022. She will be eligible to fight again on March 3, 2023.",[47],3–5,6–5
Flag of United States.svg,Holly Holm,40,5 ft 8 in (1.73 m),The Preacher's Daughter,Loss - UFC Fight Night 206 (Las Vegas) – Ketlen Vieira,[222],7–6,14–6
Flag of Venezuela.svg,Veronica Macedo,26,5 ft 3 in (1.60 m),,,,1–4,6–4–1
Flag of Sweden.svg,Lina Länsberg,40,5 ft 7 in (1.70 m),Elbow Queen,,,4–5,10–6
Flag of Brazil.svg,Ketlen Vieira,30,5 ft 8 in (1.73 m),Fenômeno,Win - UFC Fight Night 206 (Las Vegas) – Holly Holm,[222],7–1,13–1
Flag of Mexico.svg,Irene Aldana,34,5 ft 9 in (1.75 m),Robles,UFC 279 (TBD) – Macy Chiasson,[216],6–4,13–6
Flag of United States.svg,Aspen Ladd,27,5 ft 6 in (1.68 m),,UFC Fight Night 209 (TBD) - Sara McMann,[219],4–3,9–3
Flag of Australia.svg,Jessica-Rose Clark,34,5 ft 4 in (1.63 m),Jessy Jess,UFC 276 (Las Vegas) - Julija Stoliarenko,[223],4–3,11–7 (1 NC)
Flag of China.svg,Wu Yanan,26,5 ft 9 in (1.75 m),Mulan,UFC 278 (Salt Lake City) - Lucie Pudilova,[25],1–4,12–5
Flag of Russian Federation.svg,Yana Kunitskaya,32,5 ft 6 in (1.68 m),Foxy,,,4–3,14–6 (1 NC)
Flag of Brazil.svg,Mayra Bueno Silva,30,5 ft 6 in (1.68 m),Sheetara,,,3–2–1,8–2–1
Flag of Sweden.svg,Pannie Kianzad,30,5 ft 7 in (1.70 m),Banzai,,,5–3,16–6
Flag of Lithuania.svg,Julija Stoliarenko,29,5 ft 7 in (1.70 m),,UFC 276 (Las Vegas) - Jessica-Rose Clark,[223],0–3,9–6–2
Flag of Sweden.svg,Bea Malecki,30,5 ft 11 in (1.80 m),Bad News Barbie,,,2–1,4–1
Flag of United States.svg,Julia Avila,34,5 ft 7 in (1.70 m),Raging Panda,,,3–1,9–2
Flag of Brazil.svg,Karol Rosa,27,5 ft 7 in (1.70 m),Karol,,,4–1,15–4
Flag of Switzerland.svg,Stephanie Egger,33,5 ft 7 in (1.70 m),,,,2–1,7–2
Flag of United States.svg,Jessica Eye,36,5 ft 6 in (1.68 m),Evil,UFC 276 (Las Vegas) – Maycee Barber,[224],5–9 (1 NC),15–10 (1 NC)
Flag of United States.svg,Lauren Murphy,38,5 ft 7 in (1.70 m),Lucky,UFC on ABC 3 (Elmont) – Miesha Tate,[218],7–5,15–5
Flag of Scotland.svg,Joanne Wood,35,5 ft 6 in (1.68 m),JoJo,,,7–8,15–8
Flag of Ukraine.svg,Maryna Moroz,30,5 ft 7 in (1.70 m),The Iron Lady,UFC on ESPN 39 (Las Vegas) - Sijara Eubanks,[225],6–3,11–3
Flag of United States.svg,Cortney Casey,35,5 ft 7 in (1.70 m),Cast Iron,UFC on ESPN 39 (Las Vegas) – Antonina Shevchenko,[226],6–8,10–9
Flag of Kyrgyzstan.svg,Valentina Shevchenko (C),34,5 ft 5 in (1.65 m),Bullet,Win - UFC 275 (Singapore)) – Taila Santos,[55],12–2,23–3
Flag of United States.svg,Katlyn Chookagian,33,5 ft 9 in (1.75 m),Blonde Fighter,"(June 15, 2022) Out of UFC Fight Night 210 (Paris) - Manon Fiorot",[227],11–4,18–4
Flag of Mexico.svg,Alexa Grasso,28,5 ft 5 in (1.65 m),,UFC Fight Night 209 (TBD) - Viviane Araújo,[228],6–3,14–3
Flag of United States.svg,JJ Aldrich,29,5 ft 5 in (1.65 m),,Loss - UFC Fight Night 207 (Las Vegas) - Erin Blanchfield,[229],7–4,11–5
Flag of United States.svg,Cynthia Calvillo,34,5 ft 4 in (1.63 m),,UFC on ESPN 39 (Las Vegas) - Nina Nunes,[230],6–4–1,9–4–1
Flag of South Korea.svg,Ji Yeon Kim,32,5 ft 6 in (1.68 m),Firefist,UFC 277 (Dallas) - Mariya Agapova,[231],3–5,9–5–2
Flag of United States.svg,Montana De La Rosa,27,5 ft 7 in (1.70 m),,,,5–3–1,12–7–1
Flag of Canada.svg,Gillian Robertson,27,5 ft 2 in (1.57 m),The Savage,UFC Fight Night 211 (TBD) - Melissa Gatto,[232],7–5,10–7
Flag of Brazil.svg,Priscila Cachoeira,33,5 ft 7 in (1.70 m),Zombie Girl,,,3–4,11–4
Flag of United States.svg,Andrea Lee,33,5 ft 6 in (1.68 m),KGB,Loss - UFC on ESPN 36 (Las Vegas) – Viviane Araújo,[233],5–4,13–6
Flag of England.svg,Molly McCann,32,5 ft 4 in (1.63 m),Meatball,UFC Fight Night 208 (London) - Hannah Goldy,[234],5–3,12–4
Flag of United States.svg,Sijara Eubanks,37,5 ft 4 in (1.63 m),SarJ,UFC on ESPN 39 (Las Vegas) - Maryna Moroz,[225],5–5,7–7
Flag of Brazil.svg,Jennifer Maia,33,5 ft 4 in (1.63 m),,,,4–5,19–9–1
Flag of United States.svg,Maycee Barber,24,5 ft 7 in (1.70 m),The Future,UFC 276 (Las Vegas) – Jessica Eye,[224],5–2,10–2
Flag of Kyrgyzstan.svg,Antonina Shevchenko,37,5 ft 8 in (1.73 m),La Pantera,UFC on ESPN 39 (Las Vegas) – Cortney Casey,[226],3–4,
Flag of Brazil.svg,Ariane Lipski,28,5 ft 6 in (1.68 m),Queen of Violence,,,3–4,14–7
Flag of Brazil.svg,Taila Santos,29,5 ft 5 in (1.65 m),,Loss - UFC 275 (Singapore) – Valentina Shevchenko,[55],4–2,19–2
Flag of Brazil.svg,Viviane Araújo,35,5 ft 5 in (1.65 m),ViVi,UFC Fight Night 209 (TBD) - Viviane Araújo,[228],5–2,11–3
Flag of Brazil.svg,Luana Carolina,29,5 ft 7 in (1.70 m),Dread,,,3–2,8–3
Flag of Brazil.svg,Amanda Ribas,28,5 ft 4 in (1.63 m),,Loss - UFC on ESPN 36 (TBD) - Katlyn Chookagian,[235],5–2,11–3
Flag of United States.svg,Hannah Goldy,30,5 ft 4 in (1.63 m),24k,UFC Fight Night 208 (London) - Molly McCann,[234],1–2,6–2
Flag of United States.svg,Tracy Cortez,28,5 ft 5 in (1.65 m),,Win - UFC 274 (Phoenix) - Melissa Gatto,[236],4–0,10–1
Flag of United States.svg,Shanna Young,31,5 ft 7 in (1.70 m),The Shanimal,,,1–2,8–4
Flag of Kazakhstan.svg,Mariya Agapova,25,5 ft 6 in (1.68 m),Demonslayer,UFC 277 (Dallas) - Ji Yeon Kim,[231],2–2,10–3
Flag of United States.svg,Miranda Maverick,24,5 ft 3 in (1.60 m),Fear The,,,3–2,10–4
Flag of United States.svg,Victoria Leonardo,32,5 ft 5 in (1.65 m),Fury,UFC Fight Night 208 (London) - Mandy Böhm,[237],0–2,8–4
Flag of France.svg,Manon Fiorot,32,5 ft 7 in (1.70 m),The Beast,UFC Fight Night 210 (Paris) - Jéssica Andrade,[227],4–0,9–1
Flag of Australia.svg,Casey O'Neill,24,5 ft 6 in (1.68 m),King,,,4–0,10–0
Flag of Brazil.svg,Melissa Gatto,26,5 ft 5 in (1.65 m),,UFC Fight Night 211 (TBD) - Gillian Robertson,[232],2–1,8–1–2
Flag of United States.svg,Erin Blanchfield,23,5 ft 4 in (1.63 m),Cold Blooded,Win - UFC Fight Night 207 (Las Vegas) - JJ Aldrich,[229],3–0,9–1
Flag of Germany.svg,Mandy Böhm,32,5 ft 7 in (1.70 m),Monster,UFC Fight Night 208 (London) - Victoria Leonardo,[237],0–1,7–1 (1 NC)
Flag of Canada.svg,Jasmine Jasudavicius,33,5 ft 7 in (1.70 m),,Loss - UFC on ESPN 37 (Austin) – Natália Silva,[238],1–1,7–2
Flag of Brazil.svg,Karine Silva,28,5 ft 5 in (1.65 m),Killer,Win - UFC Fight Night 207 (Las Vegas) – Poliana Botelho,[239],1–0,15–4
Flag of Brazil.svg,Natália Silva,25,5 ft 4 in (1.63 m),,Win - UFC on ESPN 37 (Austin) – Jasmine Jasudavicius,[238],1–0,13–5–1
Flag of Brazil.svg,Jéssica Andrade,30,5 ft 2 in (1.57 m),Bate Estaca,UFC Fight Night 210 (Paris) - Manon Fiorot/ Moving to Flyweight,[227],14–7,23–9
Flag of United States.svg,Nina Nunes,36,5 ft 5 in (1.65 m),The Strina,UFC on ESPN 39 (Las Vegas) - Cynthia Calvillo / Moving to Flyweight,[230],4–4,10–7
Flag of United States.svg,Carla Esparza (C),34,5 ft 1 in (1.55 m),Cookie Monster,Win - UFC 274 (Phoenix) - Rose Namajunas,[240],10–4,19–6
Flag of United States.svg,Rose Namajunas,29,5 ft 5 in (1.65 m),Thug,Loss - UFC 274 (Phoenix) - Carla Esparza,[240],9–4,11–5
Flag of United States.svg,Jessica Penne,39,5 ft 5 in (1.65 m),,UFC on ABC 3 (Las Vegas) - Emily Ducote,[30],3–3,14–5
Flag of United States.svg,Tecia Torres,32,5 ft 1 in (1.55 m),The Tiny Tornado,,,9–6,13–6
Flag of United States.svg,Angela Hill,35,5 ft 3 in (1.60 m),Overkill,Loss - UFC on ESPN 36 (TBd) – Virna Jandiroba,[241],8–12,13–12
Flag of United States.svg,Michelle Waterson,36,5 ft 3 in (1.60 m),The Karate Hottie,UFC on ABC 3 (New York) - Amanda Lemos,[242],6–5,18–9
Flag of Poland.svg,Karolina Kowalkiewicz,36,5 ft 3 in (1.60 m),Polish Princess,Win - UFC Fight Night 207 (Las Vegas) - Felice Herrig,[243],6–7,13–7
Flag of United States.svg,Tatiana Suarez,31,5 ft 5 in (1.65 m),,,,5–0,8–0
Flag of United States.svg,Ashley Yoder,34,5 ft 7 in (1.70 m),Spider Monkey,,,3–8,8–8
Flag of Brazil.svg,Amanda Lemos,35,5 ft 4 in (1.63 m),,UFC on ABC 3 (New York) - Michelle Waterson,[242],5–2,11–2–1
Flag of China.svg,Yan Xiaonan,33,5 ft 5 in (1.65 m),Nine,,,6–2,15–3 (1 NC)
Flag of Brazil.svg,Polyana Viana,30,5 ft 7 in (1.70 m),Dama de Ferro,Loss - UFC Fight Night 206 (Las Vegas) – Tabatha Ricci,[244],3–4,12–5
Flag of United States.svg,Mackenzie Dern,29,5 ft 3 in (1.60 m),,,,7–2,12–2
Flag of China.svg,Zhang Weili,32,5 ft 3 in (1.60 m),Magnum,Win - UFC 275 (Singapore) -Joanna Jędrzejczyk,[245],6–2,22–3
Flag of Brazil.svg,Marina Rodriguez,35,5 ft 7 in (1.70 m),,,,6–1–2,16–1–2
Flag of Brazil.svg,Virna Jandiroba,34,5 ft 3 in (1.60 m),Carcará,,,4–3,18–3
